-paradigm: V_I_3w
 -flex: <0><.>.ə..ituwolxu//<0><.>.u..ituwolxu//<0><.>.ə..utuwanxu//<0><.>.u..utuwanxu//<0><.>.ə..utuwanxun//<0><.>.u..utuwanxun//<0><.>.ə..utunwanxu//<0><.>.u..utunwanxu//<0><.>.ə..utunwanxun//<0><.>.u..utunwanxun
  gramm: ipf,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..ituwolan//<0><.>.u..ituwolan//<0><.>.ə..utuwaylan//<0><.>.u..utuwaylan//<0><.>.ə..utunwaylan//<0><.>.u..utunwaylan
  gramm: ipf,2,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>.ə..iwole//<0><.>.u..iwole//<0><.>.ə..iwayle//<0><.>.u..iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwola//<0><.>.u..iwola//<0><.>.ə..iwayla//<0><.>.u..iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwolox//<0><.>.u..iwolox//<0><.>.ə..iwaylux//<0><.>.u..iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwoləx//<0><.>.u..iwoləx//<0><.>.ə..iwaylax//<0><.>.u..iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwoli//<0><.>.u..iwoli//<0><.>.ə..iwayli//<0><.>.u..iwayli
  gramm: ipf,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwolən//<0><.>.u..iwolən//<0><.>.ə..iwunne//<0><.>.u..iwunne//<0><.>.ə..iwanne//<0><.>.u..iwanne
  gramm: ipf,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwolxu//<0><.>.u..iwolxu//<0><.>.ə..iwanxu//<0><.>.u..iwanxu//<0><.>.ə..iwanxun//<0><.>.u..iwanxun
  gramm: ipf,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwolan//<0><.>.u..iwolan//<0><.>.ə..iwaylan//<0><.>.u..iwaylan
  gramm: ipf,3,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

# Pluperfect
 -flex: <1>..uwole//<1>..uwayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <1>..uwolox//<1>..uwaylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>..uwola//<1>..uwayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <1>..uwoləx//<1>..uwaylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <1>..uwoli//<1>..uwayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <1>..uwulle//<1>..uwolən//<1>..uwalle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0>..uwolxu//<0>..uwalxu//<0>..uwalxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0>..uwolan//<0>..uwaylan
  gramm: plpf,1,pl,3.o,sg.o,m.o

 -flex: <0>..i.owale//<0>..i.owayle//<0>..ə.owale
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>..i.owalox//<0>..i.owaylux//<0>..ə.owalox
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>..i.owala//<0>..i.owayla//<0>..ə.owala
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>..i.owaləx//<0>..i.owaylax//<0>..ə.owaləx
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>..i.owali//<0>..i.owayli//<0>..ə.owali
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>..i.owalle//<0>..i.owalən//<0>..ə.owalle//<0>..ə.owalən
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>..i.owalxu//<0>..i.owalxun//<0>..ə.owalxu
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>..i.owalan//<0>..i.owaylan//<0>..ə.owalan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0>..i.iwole//<0>..i.iwayle//<0>..ə.iwole
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0>..i.iwolox//<0>..ə.iwaylox//<0>..i.iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0>..i.iwola//<0>..i.iwayla//<0>..ə.iwola
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0>..i.iwoləx//<0>..i.iwaylax//<0>..ə.iwoləx
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0>..i.iwoli//<0>..i.iwayli//<0>..ə.iwoli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0>..i.iwunne//<0>..i.ənwanne//<0>..ə.iwunne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0>..i.iwulxu//<0>..i.ənwanxu//<0>..ə.iwulxu
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0>..i.iwolan//<0>..i.iwaylan//<0>..ə.iwolan
  gramm: plpf,1,pl,3.o,pl.o

 # Imperative
 -flex: <0>..a.
  gramm: imv,sg
 -flex: <0>..a.u
  gramm: imv,pl

# Imperative + obj./dat. suffixes
 -flex: <0>..a.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <0>..a.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <0>..a.ən//<0>..a.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <0>..a.li
  gramm: imv,sg,1.o,sg.o
 -flex: <0>..a.an
  gramm: imv,sg,1.o,pl.o
 -flex: <0>..a.ulle//<0>..a.əlle
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <0>..a.ulla//<0>..a.əlla
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <0>..a.unne//<0>..a.ne
  gramm: imv,pl,3.o,pl.o
 -flex: <0>..a.ulli//<0>..a.əlli
  gramm: imv,pl,1.o,sg.o
 -flex: <0>..a.ullan//<0>..a.əllan
  gramm: imv,pl,1.o,pl.o


-paradigm: V_Ip_3w 
 # Preterite
 -flex: <0><.>..i.
  gramm: pass,pst,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.o
  gramm: pass,pst,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.ət
  gramm: pass,pst,2,sg
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.ət
  gramm: pass,pst,2,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.at
  gramm: pass,pst,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <1><.>..uno
  gramm: pass,pst,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.ono
  gramm: pass,pst,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.i
  gramm: pass,pst,3,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.itu//<0><.>..i.utu
  gramm: pass,pst,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.ina
  gramm: pass,pst,1,pl
  paradigm: vb_prefix_perf
  
 # Add pluperf for passive? 

 # Present
 -flex: <1><.>mə..u
  gramm: pass,prs,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.o
  gramm: pass,prs,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.ət
  gramm: pass,prs,2,sg
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.ət
  gramm: pass,prs,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.at
  gramm: pass,prs,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..a.no
  gramm: pass,prs,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..ə.ono//<0><.>mə..o.ono
  gramm: pass,prs,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.i
  gramm: pass,prs,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..ə.itu//<0><.>mə..o.utu//<0><.>mə..o.itu
  gramm: pass,prs,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..ə.ina//<0><.>mə..o.ina
  gramm: pass,prs,1,pl
  paradigm: vb_prefix_pres_fut

  # Imperfect
 -flex: <0>mə..a.wa//<0>mə..a.wo
  gramm: pass,ipf,3,sg,m
 -flex: <0>mə..o.owa//<0>mə..ə.owa
  gramm: pass,ipf,3,sg,f
 -flex: <0>mə..o.iwa//<0>mə..ə.iwo
  gramm: pass,ipf,3,pl
 -flex: <0>mə..o.atwa
  gramm: pass,ipf,2,sg,m
 -flex: <0>mə..o.atwa
  gramm: pass,ipf,2,sg,f
 -flex: <0>mə..ə.ətwo
  gramm: pass,ipf,2,sg,m
 -flex: <0>mə..ə.ətwo
  gramm: pass,ipf,2,sg,f
 -flex: <0>mə..o.utuwa//<0>mə..o.utwa//<0>mə..ə.ituwo
  gramm: pass,ipf,2,pl
 -flex: <0>mə..a.wayno//<0>mə..a.nowo
  gramm: pass,ipf,1,sg,m
 -flex: <0>mə..o.owayno//<0>mə..ə.anwo
  gramm: pass,ipf,1,sg,f
 -flex: <0>mə..o.iwayna//<0>mə..ə.inawo
  gramm: pass,ipf,1,pl

  # Imperative 
 -flex: <0>mə..ə.//<0>mə..a.
  gramm: pass,imv,sg
 -flex: <0>mə..e.u//<0>mə..a.u
  gramm: pass,imv,pl  

  # Passive participle
 -flex: <0>..i.o
  gramm: pass,pt,sg,m
 -flex: <1>..uto
  gramm: pass,pt,sg,f
 -flex: <0>..i.e
  gramm: pass,pt,pl 

-paradigm: V_II_3w
 # Presence
 -flex: <1><.>m.a.u
  gramm: prs,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ət//<0><.>m.a..at
  gramm: prs,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.no
  gramm: prs,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..o
  gramm: prs,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ət//<0><.>m.a..at
  gramm: prs,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ono
  gramm: prs,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..i
  gramm: prs,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itu//<0><.>m.a..utu
  gramm: prs,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ina
  gramm: prs,1,pl
  paradigm: vb_prefix_pres_fut

# Present + obj./dat. suffixes
 -flex: <0><.>m.a.a.le
  gramm: prs,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.la
  gramm: prs,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.lox//m.a.a.lux
  gramm: prs,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.ləx//m.a.a.lax
  gramm: prs,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.li
  gramm: prs,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a..e
  gramm: prs,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.xu//m.a.a.xun
  gramm: prs,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.lan
  gramm: prs,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>m.a..ətle//m.a..atle
  gramm: prs,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətla//m.a..atla
  gramm: prs,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətlux//m.a..atlox//m.a..atlux
  gramm: prs,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətli//m.a..atli
  gramm: prs,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətte//m.a..atte
  gramm: prs,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətxu//m.a..ətxun//m.a..atxu//m.a..atxun
  gramm: prs,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətlan//m.a..atlan
  gramm: prs,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>m.a.a.nole//m.a.a.ne
  gramm: prs,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.nola//m.a.a.na
  gramm: prs,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.nolox//m.a.a.nox//m.a.a.nolux//m.a.a.nux
  gramm: prs,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.noləx//m.a.a.nəx//m.a.a.nolax//m.a.a.nax
  gramm: prs,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.noli//m.a.a.ni
  gramm: prs,1,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.nolən//m.a.a.nulle//m.a.a.nən//m.a.a.nanne//m.a.a.nənne//m.a.a.nalle
  gramm: prs,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.nulxu//m.a.a.nanxu//m.a.a.nalxu//m.a.a.nuxxu
  gramm: prs,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.nolan
  gramm: prs,1,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>m.a..ole
  gramm: prs,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ola
  gramm: prs,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..olox//m.a..olux
  gramm: prs,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..oləx//m.a..olax
  gramm: prs,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..oli
  gramm: prs,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..olən//m.a..alle//m.a..ulle//m.a..əlle
  gramm: prs,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ulxu//m.a..ulxun//m.a..alxu//m.a..alxun
  gramm: prs,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..olan
  gramm: prs,3,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>m.a..atle
  gramm: prs,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atla
  gramm: prs,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atləx//m.a..atlax
  gramm: prs,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atli
  gramm: prs,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atte
  gramm: prs,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atxu//m.a..atxun
  gramm: prs,2,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atlan
  gramm: prs,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>m.a..onole//m.a..alle
  gramm: prs,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onola//m.a..alla
  gramm: prs,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onolox//m.a..allox//m.a..onolux//m.a..allux
  gramm: prs,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onoləx//m.a..alləx//m.a..onolax//m.a..allax
  gramm: prs,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onoli//m.a..alli
  gramm: prs,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onolən//m.a..anne
  gramm: prs,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onolxu//m.a..anxu//m.a..axxu
  gramm: prs,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onolan//m.a..allan
  gramm: prs,1,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>m.a..ile
  gramm: prs,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ila
  gramm: prs,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ilox//m.a..ilux
  gramm: prs,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..iləx//m.a..ilax
  gramm: prs,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ili
  gramm: prs,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ənne
  gramm: prs,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ənxu//m.a..ənxun//m.a..əxxu
  gramm: prs,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ilan
  gramm: prs,3,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>m.a..itulle//m.a..utəlle//m.a..utulle//m.a..utle
  gramm: prs,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itulla//m.a..utəlla//m.a..utulla//m.a..utla
  gramm: prs,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itulli//m.a..utəlli//m.a..utulli//m.a..utli
  gramm: prs,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itunne//m.a..utənne//m.a..utunne//m.a..utne
  gramm: prs,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itunxu//m.a..utunxu//m.a..ituxxu//m.a..utxu
  gramm: prs,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itullan//m.a..utəllan//m.a..utullan//m.a..utlan
  gramm: prs,2,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>m.a..inale
  gramm: prs,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inala
  gramm: prs,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inalox//m.a..inalux
  gramm: prs,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inaləx//m.a..inalax
  gramm: prs,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inalən//m.a..inalle//m.a..inanne
  gramm: prs,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inalxu//m.a..inalxun//m.a..inanxu//m.a..inaxxu
  gramm: prs,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inalan
  gramm: prs,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut

  # Preterite
 -flex: <0><.>m.a.a.le
  gramm: pst,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lox//<0><.>m.a.a.lux
  gramm: pst,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.la
  gramm: pst,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.ləx//<0><.>m.a.a.lax
  gramm: pst,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.li
  gramm: pst,1,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..e
  gramm: pst,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.xu
  gramm: pst,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lan
  gramm: pst,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf

 -flex: <0><.>m.a..ole
  gramm: pst,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..olox//<0><.>m.a..olux
  gramm: pst,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ola
  gramm: pst,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..oləx//<0><.>m.a..olax
  gramm: pst,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..oli
  gramm: pst,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..olən//<0><.>m.a..ulle//<0><.>m.a..alle
  gramm: pst,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ulxu//<0><.>m.a..alxu
  gramm: pst,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..olan
  gramm: pst,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf

 -flex: <0><.>m.a..ile
  gramm: pst,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ilox//<0><.>m.a..ilux
  gramm: pst,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ila
  gramm: pst,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..iləx//<0><.>m.a..ilax
  gramm: pst,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ili
  gramm: pst,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ənne
  gramm: pst,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ənxu
  gramm: pst,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ilan
  gramm: pst,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + obj./dat. suffixes
 -flex: <0><.>m.a.a.lelox//<0><.>m.a.a.lelux
  gramm: pst,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.leləx//<0><.>m.a.a.lelax
  gramm: pst,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.leli
  gramm: pst,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lelxu//<0><.>m.a.a.lalxu//<0><.>m.a.a.lalxun//<0><.>m.a.a.lelalxu
  gramm: pst,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lelan
  gramm: pst,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.loxli//<0><.>m.a.a.luxli
  gramm: pst,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.loxlan//<0><.>m.a.a.luxlan
  gramm: pst,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lalox//<0><.>m.a.a.lalux
  gramm: pst,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.laləx//<0><.>m.a.a.lalax
  gramm: pst,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lali
  gramm: pst,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lalxu//<0><.>m.a.a.lalxun//<0><.>m.a.a.lalalxu
  gramm: pst,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lalan
  gramm: pst,3,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.ləxli//<0><.>m.a.a.laxli
  gramm: pst,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.ləxlan//<0><.>m.a.a.laxlan
  gramm: pst,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lilox//<0><.>m.a.a.lilux
  gramm: pst,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.liləx//<0><.>m.a.a.lilax
  gramm: pst,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lilxu//<0><.>m.a.a.lilxun//<0><.>m.a.a.lilalxu
  gramm: pst,1,sg,2.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..allox//<0><.>m.a.a..allux
  gramm: pst,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..alləx//<0><.>m.a.a..allax
  gramm: pst,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..alli
  gramm: pst,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..anxu//<0><.>m.a.a..anxun
  gramm: pst,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..allan
  gramm: pst,3,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.xulli
  gramm: pst,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.xullan
  gramm: pst,2,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lanlox//<0><.>m.a.a..allox//<0><.>m.a.a.lanlux
  gramm: pst,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lanləx//<0><.>m.a.a..alləx//<0><.>m.a.a.lanlax
  gramm: pst,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
