-paradigm: V_I_3l
 -flex: <1>.ə..atwaylan//<1>.ə..atwolan
  gramm: ipf,2,sg,1.o,pl.o
 -flex: <1>.ə..atwalxu//<1>.ə..atwolxu
  gramm: ipf,2,sg,2.o,pl.o
 -flex: <1>.ə..atwalle//<1>.ə..atwolən//<1>.ə..atwulle
  gramm: ipf,2,sg,3.o,pl.o

 # 2nd person sgm (Midən) + suffixes
 -flex: <1>.ə..ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <1>.ə..ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə..ətwayla
  gramm: ipfs,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.ə..ətwaylan
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.ə..ətwalxu
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <1>.ə..ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 
 # 3rd person sgm + suffixes
 -flex: <0>.o.a.wayli//<0>.u.a.woli//<0>.ə.a.woli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0>.o.a.waylux//<0>.u.a.wolox//<0>.ə.a.wolox
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0>.o.a.waylax//<0>.u.a.woləx//<0>.ə.a.woləx
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0>.o.a.wayle//<0>.u.a.wole//<0>.ə.a.wole
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>.o.a.wayla//<0>.u.a.wola//<0>.ə.awola
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>.o.a.waylan//<0>.u.a.wolan//<0>.ə.a.wolan
  gramm: ipf,3,sg,m,1.o,pl.o
 -flex: <0>.o.a.walxu
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>.o.a.walle
  gramm: ipf,3,sg,m,3.o,pl.o

 #3sgf
 -flex: <0><.>.ə..owale//<0><.>.u..owale//<0><.>.ə..owayle//<0><.>.u..owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..owala//<0><.>.u..owala//<0><.>.ə..owayla//<0><.>.u..owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..owalox//<0><.>.u..owalox//<0><.>.ə..owaylux//<0><.>.u..owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..owaləx//<0><.>.u..owaləx//<0><.>.ə..owaylax//<0><.>.u..owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..owali//<0><.>.u..owali//<0><.>.ə..owayli//<0><.>.u..owayli
  gramm: ipf,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..owalən//<0><.>.u..owalən//<0><.>.ə..owalle//<0><.>.u..owalle
  gramm: ipf,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..owalxu//<0><.>.u..owalxu//<0><.>.ə..owalxun//<0><.>.u..owalxun
  gramm: ipf,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..owalan//<0><.>.u..owalan//<0><.>.ə..owaylan//<0><.>.u..owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
  
 -flex: <0><.>.u..inawole//<0><.>.ə..inawole//<0><.>.u..iwaynale//<0><.>.ə..iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u..inawola//<0><.>.ə..inawola//<0><.>.u..iwaynala//<0><.>.ə..iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u..inawolox//<0><.>.ə..inawolox//<0><.>.u..iwaynalux//<0><.>.ə..iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u..inawoləx//<0><.>.ə..inawoləx//<0><.>.u..iwaynalax//<0><.>.ə..iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u..inawolən//<0><.>.ə..inawolən//<0><.>.u..inawulle//<0><.>.ə..inawulle//<0><.>.u..iwaynanne//<0><.>.ə..iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u..inawolxu//<0><.>.ə..inawolxu//<0><.>.u..iwaynanxu//<0><.>.ə..iwaynanxu//<0><.>.u..iwaynanxun//<0><.>.ə..iwaynanxun
  gramm: ipf,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u..inawolan//<0><.>.ə..inawolan//<0><.>.u..iwaynalan//<0><.>.ə..iwaynalan
  gramm: ipf,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
  
 -flex: <0><.>.ə..ituwole//<0><.>.u..ituwole//<0><.>.ə..utuwayle//<0><.>.u..utuwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..ituwola//<0><.>.u..ituwola//<0><.>.ə..utuwayla//<0><.>.u..utuwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..ituwoli//<0><.>.u..ituwoli//<0><.>.ə..utuwayli//<0><.>.u..utuwayli
  gramm: ipf,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..ituwolən//<0><.>.u..ituwolən//<0><.>.ə..utuwanne//<0><.>.u..utuwanne//<0><.>.ə..utunwanne//<0><.>.u..utunwanne
  gramm: ipf,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..ituwolxu//<0><.>.u..ituwolxu//<0><.>.ə..utuwanxu//<0><.>.u..utuwanxu//<0><.>.ə..utuwanxun//<0><.>.u..utuwanxun//<0><.>.ə..utunwanxu//<0><.>.u..utunwanxu//<0><.>.ə..utunwanxun//<0><.>.u..utunwanxun
  gramm: ipf,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..ituwolan//<0><.>.u..ituwolan//<0><.>.ə..utuwaylan//<0><.>.u..utuwaylan//<0><.>.ə..utunwaylan//<0><.>.u..utunwaylan
  gramm: ipf,2,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>.ə..iwole//<0><.>.u..iwole//<0><.>.ə..iwayle//<0><.>.u..iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwola//<0><.>.u..iwola//<0><.>.ə..iwayla//<0><.>.u..iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwolox//<0><.>.u..iwolox//<0><.>.ə..iwaylux//<0><.>.u..iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwoləx//<0><.>.u..iwoləx//<0><.>.ə..iwaylax//<0><.>.u..iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwoli//<0><.>.u..iwoli//<0><.>.ə..iwayli//<0><.>.u..iwayli
  gramm: ipf,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwolən//<0><.>.u..iwolən//<0><.>.ə..iwunne//<0><.>.u..iwunne//<0><.>.ə..iwanne//<0><.>.u..iwanne
  gramm: ipf,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwolxu//<0><.>.u..iwolxu//<0><.>.ə..iwanxu//<0><.>.u..iwanxu//<0><.>.ə..iwanxun//<0><.>.u..iwanxun
  gramm: ipf,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.ə..iwolan//<0><.>.u..iwolan//<0><.>.ə..iwaylan//<0><.>.u..iwaylan
  gramm: ipf,3,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

# Pluperfect
 -flex: <0>..ə.wole//<0>..ə.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>..ə.wolox//<0>..ə.wolux//<0>..ə.waylox//<0>..ə.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>..ə.wola//<0>..ə.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>..ə.wolax//<0>..ə.woləx//<0>..ə.waylax//<0>..ə.wayləx
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>..ə.woli//<0>..ə.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <0>..ə.wulle//<0>..ə.wolən//<0>..ə.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0>..ə.wolxu//<0>..ə.walxu//<0>..ə.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0>..ə.wolan//<0>..ə.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>..i.owale//<0>..i.owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>..i.owalox//<0>..i.owalux//<0>..i.owaylox//<0>..i.owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>..i.owala//<0>..i.owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>..i.owalax//<0>..i.owaləx//<0>..i.owaylax//<0>..i.owayləx
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>..i.owali//<0>..i.owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>..i.owalle//<0>..i.owalən
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>..i.owalxu//<0>..i.owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>..i.owalan//<0>..i.owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0>..i.iwole//<0>..i.iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0>..i.iwolox//<0>..i.iwolux//<0>..i.iwaylox//<0>..i.iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0>..i.iwola//<0>..i.iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0>..i.iwolax//<0>..i.iwoləx//<0>..i.iwaylax//<0>..i.iwayləx
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0>..i.iwoli//<0>..i.iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0>..i.iwunne//<0>..i.ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0>..i.iwulxu//<0>..i.ənwanxu//<0>..i.ənwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0>..i.iwolan//<0>..i.iwaylan
  gramm: plpf,1,pl,3.o,pl.o
 
-paradigm: V_Ip_3l

 # Preterite
 -flex: <0><.>..i.
  gramm: pass,pst_stem,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.o
  gramm: pass,pst_stem,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.ət
  gramm: pass,pst_stem,2,sg
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.ət
  gramm: pass,pst_stem,2,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.at
  gramm: pass,pst_stem,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.no
  gramm: pass,pst_stem,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.ono
  gramm: pass,pst_stem,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.i
  gramm: pass,pst_stem,3,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.itu//<0><.>..i.utu
  gramm: pass,pst_stem,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>..i.ina
  gramm: pass,pst_stem,1,pl
  paradigm: vb_prefix_perf
  
 # Pluperfect
 -flex: <0>..ə.wo//<0>..ə.wa
  gramm: pass,plpf,3,sg,m
 -flex: <0>..i.owa
  gramm: pass,plpf,3,sg,f
 -flex: <0>..i.atwo//<0>..i.atwa
  gramm: pass,plpf,2,sg
 -flex: <0>..ə.nowo//<0>..ə.wayno
  gramm: pass,plpf,1,sg,m
 -flex: <0>..i.onowo//<0>..i.owayno
  gramm: pass,plpf,1,sg,f
 -flex: <0>..i.iwo//<0>..i.iwa
  gramm: pass,plpf,3,pl
 -flex: <0>..i.ituwo//<0>..i.utuwa
  gramm: pass,plpf,2,pl
 -flex: <0>..i.inawo//<0>..i.iwayna
  gramm: pass,plpf,1,pl
  
 # Present
 -flex: <0><.>mə..ə.
  gramm: pass,prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.o
  gramm: pass,prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.ət
  gramm: pass,prs_stem,2,sg
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.ət
  gramm: pass,prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.at
  gramm: pass,prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..a.no//<0><.>mə..ə.no
  gramm: pass,prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..ə.ono//<0><.>mə..o.ono
  gramm: pass,prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.i
  gramm: pass,prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..ə.itu//<0><.>mə..o.utu//<0><.>mə..o.itu
  gramm: pass,prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..ə.ina//<0><.>mə..o.ina
  gramm: pass,prs_stem,1,pl
  paradigm: vb_prefix_pres_fut

  # Imperfect
 -flex: <0>mə..a.wa//<0>mə..a.wo
  gramm: pass,ipf,3,sg,m
 -flex: <0>mə..o.owa//<0>mə..ə.owa
  gramm: pass,ipf,3,sg,f
 -flex: <0>mə..o.iwa//<0>mə..ə.iwo
  gramm: pass,ipf,3,pl
 -flex: <0>mə..o.atwa
  gramm: pass,ipf,2,sg,m
 -flex: <0>mə..o.atwa
  gramm: pass,ipf,2,sg,f
 -flex: <0>mə..ə.ətwo
  gramm: pass,ipf,2,sg,m
 -flex: <0>mə..ə.ətwo
  gramm: pass,ipf,2,sg,f
 -flex: <0>mə..o.utuwa//<0>mə..o.utwa//<0>mə..ə.ituwo
  gramm: pass,ipf,2,pl
 -flex: <0>mə..a.wayno//<0>mə..a.nowo
  gramm: pass,ipf,1,sg,m
 -flex: <0>mə..o.owayno//<0>mə..ə.anwo
  gramm: pass,ipf,1,sg,f
 -flex: <0>mə..o.iwayna//<0>mə..ə.inawo
  gramm: pass,ipf,1,pl

  # Imperative 
 -flex: <0>mə..ə.//<0>mə..a.
  gramm: pass,imv,sg
 -flex: <0>mə..e.u//<0>mə..a.u
  gramm: pass,imv,pl  

  # Passive participle
 -flex: <0>..i.o
  gramm: pass,pt,sg,m
 -flex: <0>..ə.to
  gramm: pass,pt,sg,f
 -flex: <0>..i.e
  gramm: pass,pt,pl 


-paradigm: V_II_3l

# Presence
 -flex: <0><.>m.a.ə.
  gramm: prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ət//<0><.>m.a..at
  gramm: prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.no
  gramm: prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..o
  gramm: prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ət//<0><.>m.a..at
  gramm: prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ono
  gramm: prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..i
  gramm: prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itu//<0><.>m.a..utu
  gramm: prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ina
  gramm: prs_stem,1,pl
  paradigm: vb_prefix_pres_fut

 # Present + obj./dat. suffixes
  # 3sgm
 -flex: <1><.>m.a.eli
  gramm: prs_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>m.a.elux//<1><.>m.a.elox
  gramm: prs_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>m.a.elax//<1><.>m.a.eləx
  gramm: prs_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>m.a.ele
  gramm: prs_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>m.a.ela
  gramm: prs_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>m.a.alxu
  gramm: prs_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>m.a.alle
  gramm: prs_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut

 # 2sg + suffixes
 -flex: <0><.>m.a..ətle//<0><.>m.a..atle
  gramm: prs_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətla//<0><.>m.a..atla
  gramm: prs_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətlux//<0><.>m.a..atlox//<0><.>m.a..atlux
  gramm: prs_stem,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətli//<0><.>m.a..atli
  gramm: prs_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətte//<0><.>m.a..atte
  gramm: prs_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətxu//<0><.>m.a..ətxun//<0><.>m.a..atxu//<0><.>m.a..atxun
  gramm: prs_stem,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ətlan//<0><.>m.a..atlan
  gramm: prs_stem,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 # 1sgm + suffixes
 -flex: <0><.>m.a.a.nole//<0><.>m.a.a.ne//<2><.>m.a.a.nole//<2><.>m.a.a.ne
  gramm: prs_stem,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.nola//m.a.a.na//<2><.>m.a.a.nola//<2><.>m.a.a.na
  gramm: prs_stem,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.nolox//<0><.>m.a.a.nox//<2><.>m.a.a.nolux//<2><.>m.a.a.nux
  gramm: prs_stem,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.noləx//<0><.>m.a.a.nəx//<2><.>m.a.a.nolax//<2><.>m.a.a.nax
  gramm: prs_stem,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.noli//<0><.>m.a.a.ni//<2><.>m.a.a.noli//<2><.>m.a.a.ni
  gramm: prs_stem,1,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.nolən//<0><.>m.a.a.nulle//<0><.>m.a.a.nən//<0><.>m.a.a.nanne//<0><.>m.a.a.nənne//<0><.>m.a.a.nalle//<2><.>m.a.a.nolən//<2><.>m.a.a.nulle//<2><.>m.a.a.nən//<2><.>m.a.a.nanne//<2><.>m.a.a.nənne//<2><.>m.a.a.nalle
  gramm: prs_stem,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a.a.nulxu//<0><.>m.a.a.nanxu//<0><.>m.a.a.nalxu//<0><.>m.a.a.nuxxu//<2><.>m.a.a.nulxu//<2><.>m.a.a.nanxu//<2><.>m.a.a.nalxu//<2><.>m.a.a.nuxxu
  gramm: prs_stem,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut

 # 3sgf suffixes
 -flex: <0><.>m.a..ole
  gramm: prs_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ola
  gramm: prs_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..olox//<0><.>m.a..olux
  gramm: prs_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..oləx//<0><.>m.a..olax
  gramm: prs_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..oli
  gramm: prs_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..olən//<0><.>m.a..alle//<0><.>m.a..ulle//<0><.>m.a..əlle
  gramm: prs_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ulxu//<0><.>m.a..ulxun//<0><.>m.a..alxu//<0><.>m.a..alxun
  gramm: prs_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..olan
  gramm: prs_stem,3,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 # 2sgf + suffixes
 -flex: <0><.>m.a..atle
  gramm: prs_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atla
  gramm: prs_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atləx//<0><.>m.a..atlax
  gramm: prs_stem,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atli
  gramm: prs_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atte
  gramm: prs_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atxu//<0><.>m.a..atxun
  gramm: prs_stem,2,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..atlan
  gramm: prs_stem,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 # 1sgf + suffixes
 -flex: <0><.>m.a..onole//<0><.><0><.>m.a..alle
  gramm: prs_stem,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onola//<0><.><0><.>m.a..alla
  gramm: prs_stem,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onolox//<0><.><0><.>m.a..allox//<0><.>m.a..onolux//<0><.>m.a..allux
  gramm: prs_stem,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onoləx//<0><.><0><.>m.a..alləx//<0><.>m.a..onolax//<0><.>m.a..allax
  gramm: prs_stem,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onoli//<0><.><0><.>m.a..alli
  gramm: prs_stem,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onolən//<0><.><0><.>m.a..anne
  gramm: prs_stem,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onolxu//<0><.><0><.>m.a..anxu//<0><.>m.a..axxu
  gramm: prs_stem,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..onolan//<0><.><0><.>m.a..allan
  gramm: prs_stem,1,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 # 3pl + suffixes
 -flex: <0><.>m.a..ile
  gramm: prs_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ila
  gramm: prs_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ilox//<0><.>m.a..ilux
  gramm: prs_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..iləx//<0><.>m.a..ilax
  gramm: prs_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ili
  gramm: prs_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ənne
  gramm: prs_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ənxu//<0><.>m.a..ənxun//<0><.>m.a..əxxu
  gramm: prs_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..ilan
  gramm: prs_stem,3,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 # 2nd pl + suffixes
 -flex: <0><.>m.a..itulle//<0><.>m.a..utəlle//<0><.>m.a..utulle//<0><.>m.a..utle
  gramm: prs_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itulla//<0><.>m.a..utəlla//<0><.>m.a..utulla//<0><.>m.a..utla
  gramm: prs_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itulli//<0><.>m.a..utəlli//<0><.>m.a..utulli//<0><.>m.a..utli
  gramm: prs_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itunne//<0><.>m.a..utənne//<0><.>m.a..utunne//<0><.>m.a..utne
  gramm: prs_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itunxu//<0><.>m.a..utunxu//<0><.>m.a..ituxxu//<0><.>m.a..utxu
  gramm: prs_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..itullan//<0><.>m.a..utəllan//<0><.>m.a..utullan//<0><.>m.a..utlan
  gramm: prs_stem,2,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 # 1pl + suffixes
 -flex: <0><.>m.a..inale
  gramm: prs_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inala
  gramm: prs_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inalox//<0><.>m.a..inalux
  gramm: prs_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inaləx//<0><.>m.a..inalax
  gramm: prs_stem,1,pl,2.o,sg.o,f.o
