-paradigm: V_I_3r
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.luxle//<0><.>..ə.loxle//<1><.>..ə.luxle//<1><.>..ə.loxle
  gramm: pst,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.luxla//<0><.>..ə.loxla//<1><.>..ə.luxla//<1><.>..ə.loxla
  gramm: pst,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.luxlan//<0><.>..ə.loxlan//<1><.>..ə.loxlan//<1><.>..ə.loxlan
  gramm: pst,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.luxxe//<0><.>..ə.loxlən//<0><.>..ə.luxlalle//<1><.>..ə.luxxe//<1><.>..ə.loxlən//<1><.>..ə.luxlalle
  gramm: pst,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 
 # 2nd person sgf + suffixes
 -flex: <0><.>..ə.laxli//<0><.>..ə.ləxli//<1><.>..ə.laxli//<1><.>..ə.ləxli
  gramm: pst,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.laxle//<0><.>..ə.ləxle//<1><.>..ə.laxle//<1><.>..ə.ləxle
  gramm: pst,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.laxla//<0><.>..ə.ləxla//<1><.>..ə.laxla//<1><.>..ə.ləxla
  gramm: pst,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.laxlan//<0><.>..ə.ləxlan//<1><.>..ə.ləxlan//<1><.>..ə.ləxlan
  gramm: pst,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.laxxe//<0><.>..ə.ləxlən//<0><.>..ə.laxlalle//<1><.>..ə.laxxe//<1><.>..ə.ləxlən//<1><.>..ə.laxlalle
  gramm: pst,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf

 # 3rd person sgm + suffixes
 -flex: <0><.>..ə.leli//<1><.>..ə.leli
  gramm: pst,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lelux//<0><.>..ə.lelox//<1><.>..ə.lelux//<1><.>..ə.lelox
  gramm: pst,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lelax//<0><.>..ə.leləx//<1><.>..ə.lelax//<1><.>..ə.leləx
  gramm: pst,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lele//<1><.>..ə.lele
  gramm: pst,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lela//<1><.>..ə.lela
  gramm: pst,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lelan//<1><.>..ə.lelan
  gramm: pst,3,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lalxu//<0><.>..ə.lelalxu//<1><.>..ə.lalxu//<1><.>..ə.lelalxu
  gramm: pst,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lalle//<0><.>..ə.lelalle//<1><.>..ə.lalle//<1><.>..ə.lelalle
  gramm: pst,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 
 # 3rd person sgf + suffixes
 -flex: <0><.>..ə.lali//<1><.>..ə.lali
  gramm: pst,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lalux//<0><.>..ə.lalox//<1><.>..ə.lalux//<1><.>..ə.lalox
  gramm: pst,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lalax//<0><.>..ə.laləx//<1><.>..ə.lalax//<1><.>..ə.laləx
  gramm: pst,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lale//<1><.>..ə.lale
  gramm: pst,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lala//<1><.>..ə.lala
  gramm: pst,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lalan//<1><.>..ə.lalan
  gramm: pst,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lalxu//<0><.>..ə.lalalxu//<1><.>..ə.lalxu//<1><.>..ə.lalalxu
  gramm: pst,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lalla//<0><.>..ə.lalalla//<1><.>..ə.lalla//<1><.>..ə.lalalla
  gramm: pst,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 
 # 1st person pl + suffixes
 -flex: <0><.>..ə.lanlux//<0><.>..ə.lanlox//<1><.>..ə.lanlux//<1><.>..ə.lanlox
  gramm: pst,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lanlax//<0><.>..ə.lanləx//<1><.>..ə.lanlax//<1><.>..ə.lanləx
  gramm: pst,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lanle//<1><.>..ə.lanle
  gramm: pst,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lanla//<1><.>..ə.lanla
  gramm: pst,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lanxu//<0><.>..ə.lanlalxu//<1><.>..ə.lanxu//<1><.>..ə.lanlalxu
  gramm: pst,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lanne//<0><.>..ə.lanlalle//<1><.>..ə.lanne//<1><.>..ə.lanlalle
  gramm: pst,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 
 # 2nd person pl + suffixes
 -flex: <0><.>..ə.xulli
  gramm: pst,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.xulle
  gramm: pst,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.xulla
  gramm: pst,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.xullan
  gramm: pst,2,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.xunxu
  gramm: pst,2,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.xunne//<0><.>..ə.xulən
  gramm: pst,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 
 # 3rd person pl + suffixes
 -flex: <3><.>..ə.alli
  gramm: pst,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..ə.allux//<3><.>..ə.allox
  gramm: pst,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..ə.allax//<3><.>..ə.alləx
  gramm: pst,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..ə.alle
  gramm: pst,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..ə.alla
  gramm: pst,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..ə.allan
  gramm: pst,3,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..ə.alxu
  gramm: pst,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..ə.anne
  gramm: pst,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf

# Pluperfect
 -flex: <0>..ə.wole//<0>..ə.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>..ə.wolox//<0>..ə.wolux//<0>..ə.waylox//<0>..ə.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>..ə.wola//<0>..ə.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>..ə.wolax//<0>..ə.woləx//<0>..ə.waylax//<0>..ə.wayləx
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>..ə.woli//<0>..ə.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <0>..ə.wulle//<0>..ə.wolən//<0>..ə.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0>..ə.wolxu//<0>..ə.walxu//<0>..ə.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0>..ə.wolan//<0>..ə.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>..i.owale//<0>..i.owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>..i.owalox//<0>..i.owalux//<0>..i.owaylox//<0>..i.owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>..i.owala//<0>..i.owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>..i.owalax//<0>..i.owaləx//<0>..i.owaylax//<0>..i.owayləx
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>..i.owali//<0>..i.owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>..i.owalle//<0>..i.owalən
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>..i.owalxu//<0>..i.owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>..i.owalan//<0>..i.owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0>..i.iwole//<0>..i.iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0>..i.iwolox//<0>..i.iwolux//<0>..i.iwaylox//<0>..i.iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0>..i.iwola//<0>..i.iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0>..i.iwolax//<0>..i.iwoləx//<0>..i.iwaylax//<0>..i.iwayləx
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0>..i.iwoli//<0>..i.iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0>..i.iwunne//<0>..i.ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0>..i.iwulxu//<0>..i.ənwanxu//<0>..i.ənwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0>..i.iwolan//<0>..i.iwaylan
  gramm: plpf,1,pl,3.o,pl.o
 
 # Imperative
 -flex: <0>..a.
  gramm: imv,sg
 -flex: <0>..a.u
  gramm: imv,pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <0>..a.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <0>..a.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <0>..a.ən//<0>..a.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <0>..a.li//<1>..a.li
  gramm: imv,sg,1.o,sg.o
 -flex: <0>..a.lan//<1>..a.lan
  gramm: imv,sg,1.o,pl.o
 -flex: <0>..a.ulle//<0>..a.le//<1>..a.le
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <0>..a.ulla//<0>..a.la//<1>..a.la
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <0>..a.unne//<0>..a.ne
  gramm: imv,pl,3.o,pl.o
 -flex: <0>..a.ulli//<0>..a.li//<1>..a.li
  gramm: imv,pl,1.o,sg.o
 -flex: <0>..a.ullan//<0>..a.lan//<1>..a.lan
  gramm: imv,pl,1.o,pl.o

# Imperfect
 -flex: <0>.o.a.wayno//<0>.o.a.nowo//<2>.o.a.nowo
  gramm: ipf,1,sg,m
 -flex: <0>.ə..atwa//<0>.ə.atwo
  gramm: ipf,2,sg
 -flex: <0>.ə..ətwa
  gramm: ipf,2,sg
 -flex: <0>.o.a.wa//<0>.o.a.wo//<0>.u.a.wo//<0>.ə.a.wo
  gramm: ipf,3,sg,m
 -flex: <0>.ə..owa
  gramm: ipf,3,sg,f
 -flex: <0>.ə..utuwa//<0>.ə..ituwo//<0>.ə..utwa
  gramm: ipf,2,pl
 -flex: <0>.ə..iwa//<0>.ə..iwo
  gramm: ipf,3,pl

# Imperfect with suffixes
 # 1st person sgm + suffixes
 -flex: <0>.o.a.waynolux//<0>.u.a.nowolox//<0>.ə.a.nowolox//<2>.u.a.nowolox//<2>.ə.a.nowolox
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0>.o.a.waynolax//<0>.u.a.nowoləx//<0>.ə.a.nowoləx//<2>.u.a.nowoləx//<2>.ə.a.nowoləx
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0>.o.a.waynole//<0>.u.a.nowole//<0>.ə.a.nowole//<2>.u.a.nowole//<2>.ə.a.nowole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0>.o.a.waynola//<0>.u.a.nowola//<0>.ə.a.nowola//<2>.u.a.nowola//<2>.ə.a.nowola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0>.o.a.waynolan//<0>.u.anowolan//<0>.ə.a.nowolan//<2>.u.anowolan//<2>.ə.a.nowolan
  gramm: ipf,1,sg,m,1.o,pl.o
 -flex: <0>.o.a.waynanxu//<0>.u.a.nowolxu//<0>.ə.a.nowolxu//<2>.u.a.nowolxu//<2>.ə.a.nowolxu
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <0>.o.a.waynanne//<0>.u.a.waynanne//<0>.ə.a.waynanne//<0>.u.a.nowulle//<0>.u.a.nowolən//<0>.ə.a.nowulle//<0>.ə.a.nowolən//<2>.u.a.nowulle//<2>.u.a.nowolən//<2>.ə.a.nowulle//<2>.ə.a.nowolən
  gramm: ipf,1,sg,m,3.o,pl.o

# 2nd person with suffixes

 -flex: <1>.ə..atwayli//<1>.ə..atwoli
  gramm: ipf,2,sg,1.o,sg.o
 -flex: <1>.ə..atwayle//<1>.ə..atwole
  gramm: ipf,2,sg,3.o,sg.o,m.o
 -flex: <1>.ə..atwayla//<1>.ə..atwola
  gramm: ipf,2,sg,3.o,sg.o,f.o
 -flex: <1>.ə..atwaylan//<1>.ə..atwolan
  gramm: ipf,2,sg,1.o,pl.o
 -flex: <1>.ə..atwalxu//<1>.ə..atwolxu
  gramm: ipf,2,sg,2.o,pl.o
 -flex: <1>.ə..atwalle//<1>.ə..atwolən//<1>.ə..atwulle
  gramm: ipf,2,sg,3.o,pl.o

 # 2nd person sgm (Midən) + suffixes
 -flex: <1>.ə..ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <1>.ə..ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə..ətwayla
  gramm: ipfs,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.ə..ətwaylan
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.ə..ətwalxu
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <1>.ə..ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 
 # 3rd person sgm + suffixes
 -flex: <0>.o.a.wayli//<0>.u.a.woli//<0>.ə.a.woli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0>.o.a.waylux//<0>.u.a.wolox//<0>.ə.a.wolox
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0>.o.a.waylax//<0>.u.a.woləx//<0>.ə.a.woləx
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0>.o.a.wayle//<0>.u.a.wole//<0>.ə.a.wole
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>.o.a.wayla//<0>.u.a.wola//<0>.ə.awola
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>.o.a.waylan//<0>.u.a.wolan//<0>.ə.a.wolan
  gramm: ipf,3,sg,m,1.o,pl.o
 -flex: <0>.o.a.walxu
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>.o.a.walle
  gramm: ipf,3,sg,m,3.o,pl.o

 # 3rd person feminine with suffixes
 -flex: <0>.ə..owali

# TBC: 3fs, 1pl, 2pl, 3pl
  
