-paradigm: V_I_2y_3r
  gramm: pst_stem,3,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lala//<3><.>.ə.lala
  gramm: pst_stem,3,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lalən//<1><.>.ə.lalle//<1><.>.ə.lalalle//<3><.>.ə.lalən//<3><.>.ə.lalle//<3><.>.ə.lalalle
  gramm: pst_stem,3,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.alle
  gramm: pst_stem,3,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.alla
  gramm: pst_stem,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.anne
  gramm: pst_stem,3,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.loxle//<1><.>.ə.luxle//<3><.>.ə.loxle//<3><.>.ə.luxle
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.loxlox//<1><.>.ə.luxlux//<3><.>.ə.loxlox//<3><.>.ə.luxlux
  gramm: pst_stem,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.loxla//<1><.>.ə.luxla//<3><.>.ə.loxla//<3><.>.ə.luxla
  gramm: pst_stem,2,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.loxlən//<1><.>.ə.luxlən//<1><.>.ə.luxxe//<1><.>.ə.luxlalle//<3><.>.ə.loxlən//<3><.>.ə.luxxe//<3><.>.ə.luxlalle
  gramm: pst_stem,2,sg,m,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.ləxle//<1><.>.ə.laxle//<3><.>.ə.ləxle//<3><.>.ə.laxle
  gramm: pst_stem,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.ləxla//<1><.>.ə.laxla//<3><.>.ə.ləxla//<3><.>.ə.laxla
  gramm: pst_stem,2,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.ləxləx//<1><.>.ə.laxlax//<3><.>.ə.ləxləx//<3><.>.ə.laxlax
  gramm: pst_stem,2,sg,f,2sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.ləxlən//<1><.>.ə.laxxe//<1><.>.ə.laxlalle//<3><.>.ə.ləxlən//<3><.>.ə.laxxe//<3><.>.ə.laxlalle
  gramm: pst_stem,2,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.xulle
  gramm: pst_stem,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.xulla
  gramm: pst_stem,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.xullən//<1><.>.ə.xunne
  gramm: pst_stem,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.xunxu//<1><.>.ə.xunxun
  gramm: pst_stem,2,pl,2pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lile//<3><.>.ə.lile
  gramm: pst_stem,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lili//<3><.>.ə.lili
  gramm: pst_stem,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lila//<3><.>.ə.lila
  gramm: pst_stem,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lilən//<1><.>.ə.ləlle//<1><.>.ə.lilalle//<3><.>.ə.lilən//<3><.>.ə.ləlle//<3><.>.ə.lilalle
  gramm: pst_stem,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lilan//<3><.>.ə.lilan
  gramm: pst_stem,1,sg,1pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lanle//<6><.>.ə.alle//<3><.>.ə.lanle
  gramm: pst_stem,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lanla//<6><.>.ə.alla//<3><.>.ə.lanla
  gramm: pst_stem,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.anne//<1><.>.ə.lanne//<1><.>.ə.lanlalle//<3><.>.ə.lanne//<3><.>.ə.lanlalle
  gramm: pst_stem,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.allan//<1><.>.ə.lanlan//<3><.>.ə.lanlan
  gramm: pst_stem,1,pl,1pl.d
  paradigm: vb_prefix_perf

  # Pluperfect
 -flex: <1>.ə.wole//<1>.ə.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə.wolox//<1>.ə.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə.wola//<1>.ə.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <1>.ə.woləx//<1>.ə.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <1>.ə.woli//<1>.ə.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <1>.ə.wulle//<1>.ə.wolən//<1>.ə.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <1>.ə.wolxu//<1>.ə.walxu//<1>.ə.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <1>.ə.wolan//<1>.ə.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <1>.i.owale//<1>.i.owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <1>.i.owalox//<1>.i.owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.i.owala//<1>.i.owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <1>.i.owaləx//<1>.i.owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <1>.i.owali//<1>.i.owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <1>.i.owalən//<1>.i.owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <1>.i.owalxu//<1>.i.owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <1>.i.owalan//<1>.i.owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <1>.i.iwole//<1>.i.iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <1>.i.iwolox//<1>.i.iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <1>.i.iwola//<1>.i.iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <1>.i.iwoləx//<1>.i.iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <1>.i.iwoli//<1>.i.iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <1>.i.iwunne//<1>.i.ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <1>.i.iwulxu//<1>.i.ənwanxu//<1>.i.ənwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <1>.i.iwolan//<1>.i.iwaylan
  gramm: plpf,1,pl,3.o,pl.o

 # Imperative
 -flex: <1>.u.//<1>.ə.
  gramm: imv,sg
 -flex: <1>.u.u
  gramm: imv,pl 

  # Imperative + obj./dat. suffixes
 -flex: <1>.u.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <1>.u.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <1>.u.ən//<1>.u.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <1>.u.li//<1>.ə.li
  gramm: imv,sg,1.o,sg.o
 -flex: <1>.u.lan//<1>.ə.lan
  gramm: imv,sg,1.o,pl.o
 -flex: <1>.u.lox//<1>.ə.lox//<1>.u.lux//<1>.ə.lux
  gramm: imv,sg,2sg.m.d
 -flex: <1>.u.loxyo//<1>.ə.loxyo//<1>.u.luxyo//<1>.ə.luxyo
  gramm: imv,sg,2sg.m.d,3.o,sg.o
 -flex: <1>.u.loxne//<1>.ə.loxne//<1>.u.luxne//<1>.ə.luxne
  gramm: imv,sg,2sg.m.d,3.o,pl.o
 -flex: <1>.u.ləx//<1>.ə.ləx//<1>.u.lax//<1>.ə.lax
  gramm: imv,sg,2sg.f.d
 -flex: <1>.u.ləxyo//<1>.ə.ləxyo//<1>.u.laxyo//<1>.ə.laxyo
  gramm: imv,sg,2sg.f.d,3.o,sg.o
 -flex: <1>.u.ləxne//<1>.ə.ləxne//<1>.u.laxne//<1>.ə.laxne
  gramm: imv,sg,2sg.f.d,3.o,pl.o
 -flex: <1>.u.ulle//<1>.u.le//<1>.u.ule
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <1>.u.ulla//<1>.u.la//<1>.u.ula
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <1>.u.unne//<1>.u.ne
  gramm: imv,pl,3.o,pl.o
 -flex: <1>.u.unxu//<1>.u.xu
  gramm: imv,pl,2pl.d
 -flex: <1>.u.ulli//<1>.u.li//<1>.u.uli
  gramm: imv,pl,1.o,sg.o
 -flex: <1>.u.ullan//<1>.u.lan//<1>.u.ulan
  gramm: imv,pl,1.o,pl.o

-paradigm: V_III_2y_3r
 # Present
 -flex: <0><.>ma.ə.
  gramm: prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ət//<0><.>ma.i.at
  gramm: prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.no
  gramm: prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.o
  gramm: prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ət//<0><.>ma.i.at
  gramm: prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ono
  gramm: prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.i
  gramm: prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itu//<0><.>ma.i.utu
  gramm: prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ina
  gramm: prs_stem,1,pl
  paradigm: vb_prefix_pres_fut
  
 # Present + obj./dat. suffixes
 -flex: <0><.>ma.ə.le//<3><.>ma.ə.le
  gramm: prs_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.la//<3><.>ma.ə.la
  gramm: prs_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.lox//<0><.>ma.ə.lux//<3><.>ma.ə.lox//<3><.>ma.ə.lux
  gramm: prs_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.ləx//<0><.>ma.ə.lax//<3><.>ma.ə.ləx//<3><.>ma.ə.lax
  gramm: prs_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.li//<3><.>ma.ə.li
  gramm: prs_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <6><.>ma.ə.e
  gramm: prs_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.xu//<0><.>ma.ə.xun
  gramm: prs_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.lan//<3><.>ma.ə.lan
  gramm: prs_stem,3,sg,m,1.o,pl.o 
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atle//<0><.>ma.i.ətle
  gramm: prs_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atla//<0><.>ma.i.ətla
  gramm: prs_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atlox//<0><.>ma.i.atlux//<0><.>ma.i.ətlux
  gramm: prs_stem,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atli//<0><.>ma.i.ətli
  gramm: prs_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atte//<0><.>ma.i.ətte
  gramm: prs_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atxu//<0><.>ma.i.atxun//<0><.>ma.i.ətxu//<0><.>ma.i.ətxun
  gramm: prs_stem,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atlan//<0><.>ma.i.ətlan
  gramm: prs_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atle
  gramm: prs_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atla
  gramm: prs_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atlax//<0><.>ma.i.atləx
  gramm: prs_stem,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atli
  gramm: prs_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atte
  gramm: prs_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atxu//<0><.>ma.i.atxun
  gramm: prs_stem,2,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atlan
  gramm: prs_stem,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nole//<0><.>ma.ə.ne//<2><.>ma.ə.nole//<2><.>ma.ə.ne
  gramm: prs_stem,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nola//<0><.>ma.ə.na//<2><.>ma.ə.nola//<2><.>ma.ə.na
  gramm: prs_stem,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nolox//<0><.>ma.ə.nox//<0><.>ma.ə.nux//<0><.>ma.ə.nolux//<2><.>ma.ə.nolox//<2><.>ma.ə.nox//<2><.>ma.ə.nux//<2><.>ma.ə.nolux
  gramm: prs_stem,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.noləx//<0><.>ma.ə.nəx//<0><.>ma.ə.nax//<0><.>ma.ə.nolax//<2><.>ma.ə.noləx//<2><.>ma.ə.nəx//<2><.>ma.ə.nax//<2><.>ma.ə.nolax
  gramm: prs_stem,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.noli//<0><.>ma.ə.ni//<2><.>ma.ə.noli//<2><.>ma.ə.ni
  gramm: prs_stem,1,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nolən//<0><.>ma.ə.nulle//<0><.>ma.ə.nən//<0><.>ma.ə.nanne//<0><.>ma.ə.nənne//<0><.>ma.ə.nalle//<2><.>ma.ə.nolən//<2><.>ma.ə.nulle//<2><.>ma.ə.nən//<2><.>ma.ə.nanne//<2><.>ma.ə.nənne//<2><.>ma.ə.nalle
  gramm: prs_stem,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nulxu//<0><.>ma.ə.nulxun//<0><.>ma.ə.nanxu//<0><.>ma.ə.nanxun//<0><.>ma.ə.nalxu//<0><.>ma.ə.nalxun//<0><.>ma.ə.nuxxu//<0><.>ma.ə.nuxxun//<2><.>ma.ə.nulxu//<2><.>ma.ə.nulxun//<2><.>ma.ə.nanxu//<2><.>ma.ə.nanxun//<2><.>ma.ə.nalxu//<2><.>ma.ə.nalxun//<2><.>ma.ə.nuxxu
  gramm: prs_stem,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nolan//<2><.>ma.ə.nolan
  gramm: prs_stem,1,sg,m,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ole
  gramm: prs_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ola
  gramm: prs_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.olox//<0><.>ma.i.olux
  gramm: prs_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.oləx//<0><.>ma.i.olax
  gramm: prs_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.oli
  gramm: prs_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.olən//<0><.>ma.i.alle//<0><.>ma.i.ulle//<0><.>ma.i.əlle
  gramm: prs_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ulxu//<0><.>ma.i.ulxun//<0><.>ma.i.alxu//<0><.>ma.i.alxun//<0><.>ma.i.əlxu//<0><.>ma.i.əlxun
  gramm: prs_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.olan
  gramm: prs_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onole//<0><.>ma.i.alle
  gramm: prs_stem,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onola//<0><.>ma.i.alla
  gramm: prs_stem,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onolox//<0><.>ma.i.allox//<0><.>ma.i.allux//<0><.>ma.i.onolux
  gramm: prs_stem,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onoləx//<0><.>ma.i.alləx//<0><.>ma.i.allax//<0><.>ma.i.onolax
  gramm: prs_stem,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.alli
  gramm: prs_stem,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onolən//<0><.>ma.i.anne
  gramm: prs_stem,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onolxu//<0><.>ma.i.onolxun//<0><.>ma.i.anxu//<0><.>ma.i.anxun//<0><.>ma.i.axxu//<0><.>ma.i.axxun
  gramm: prs_stem,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.allan
  gramm: prs_stem,1,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ile
  gramm: prs_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ila
  gramm: prs_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ilox//<0><.>ma.i.ilux
  gramm: prs_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.iləx//<0><.>ma.i.ilax
  gramm: prs_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ili
  gramm: prs_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ənne
  gramm: prs_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ənxu//<0><.>ma.i.ənxun//<0><.>ma.i.əxxu//<0><.>ma.i.əxxu
  gramm: prs_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ilan
  gramm: prs_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itulle//<0><.>ma.i.utəlle//<0><.>ma.i.utle
  gramm: prs_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itulla//<0><.>ma.i.utəlla//<0><.>ma.i.utla
  gramm: prs_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itulli//<0><.>ma.i.utəlli//<0><.>ma.i.utli
  gramm: prs_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itunne//<0><.>ma.i.utənne//<0><.>ma.i.utne
  gramm: prs_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itunxu//<0><.>ma.i.itunxun//<0><.>ma.i.utunxu//<0><.>ma.i.utunxun//<0><.>ma.i.ituxxu//<0><.>ma.i.ituxxun
  gramm: prs_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itullan//<0><.>ma.i.utəllan//<0><.>ma.i.utlan
  gramm: prs_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inale
  gramm: prs_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inala
  gramm: prs_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inalox//<0><.>ma.i.inalux
  gramm: prs_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inaləx//<0><.>ma.i.inalax
  gramm: prs_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inalən//<0><.>ma.i.inalle//<0><.>ma.i.inanne
  gramm: prs_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inalxu//<0><.>ma.i.inalxun//<0><.>ma.i.inanxu//<0><.>ma.i.inanxun//<0><.>ma.i.inaxxu//<0><.>ma.i.inaxxun
  gramm: prs_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inalan
  gramm: prs_stem,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut

 # Imperfect
 -flex: <0><.>ma.ə.wo//<0><.>ma.ə.wa
  gramm: ipf,3,sg,m
 -flex: <0><.>ma.i.ətwa//<0><.>ma.i.atwo//<0><.>ma.i.atwa
  gramm: ipf,2,sg,m
 -flex: <0><.>ma.ə.nowo//<0><.>ma.ə.wayno
  gramm: ipf,1,sg,m
 -flex: <0><.>ma.i.owa
  gramm: ipf,3,sg,f
 -flex: <0><.>ma.i.atwo//<0><.>ma.i.atwa
  gramm: ipf,2,sg,f
 -flex: <0><.>ma.i.onowo//<0><.>ma.i.owayno
  gramm: ipf,1,sg,f
 -flex: <0><.>ma.i.iwo//<0><.>ma.i.iwa
  gramm: ipf,3,pl
 -flex: <0><.>ma.i.ituwo//<0><.>ma.i.utuwa
  gramm: ipf,2,pl
 -flex: <0><.>ma.i.inawo//<0><.>ma.i.iwayna
  gramm: ipf,1,pl

  # Imperfect
 -flex: <0><.>ma.ə.wo//<0><.>ma.ə.wa
  gramm: ipf,3,sg,m
 -flex: <0><.>ma.i.ətwa//<0><.>ma.i.atwo//<0><.>ma.i.atwa
  gramm: ipf,2,sg,m
 -flex: <0><.>ma.ə.nowo//<0><.>ma.ə.wayno
  gramm: ipf,1,sg,m
 -flex: <0><.>ma.i.owa
  gramm: ipf,3,sg,f
 -flex: <0><.>ma.i.atwo//<0><.>ma.i.atwa
  gramm: ipf,2,sg,f
 -flex: <0><.>ma.i.onowo//<0><.>ma.i.owayno
  gramm: ipf,1,sg,f
 -flex: <0><.>ma.i.iwo//<0><.>ma.i.iwa
  gramm: ipf,3,pl
 -flex: <0><.>ma.i.ituwo//<0><.>ma.i.utuwa
  gramm: ipf,2,pl
 -flex: <0><.>ma.i.inawo//<0><.>ma.i.iwayna
  gramm: ipf,1,pl

  # Imperfect + obj./dat. suffixes
 -flex: <0><.>ma.ə.wole//<0><.>ma.ə.wayle
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.wola//<0><.>ma.ə.wayla
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0><.>ma.ə.wolox//<0><.>ma.ə.waylux
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0><.>ma.ə.woləx//<0><.>ma.ə.waylax
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0><.>ma.ə.woli//<0><.>ma.ə.wayli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0><.>ma.ə.wolən//<0><.>ma.ə.wulle//<0><.>ma.ə.walle
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <0><.>ma.ə.wolxu//<0><.>ma.ə.walxu//<0><.>ma.ə.walxun
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0><.>ma.ə.wolan//<0><.>ma.ə.waylan
  gramm: ipf,3,sg,m,1.o,pl.o  
 -flex: <0><.>ma.i.atwole//<0><.>ma.i.atwayle//<0><.>ma.i.ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <0><.>ma.i.atwola//<0><.>ma.i.atwayla//<0><.>ma.i.ətwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <0><.>ma.i.atwolox//<0><.>ma.i.atwaylux//<0><.>ma.i.ətwaylux
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: <0><.>ma.i.atwoli//<0><.>ma.i.atwayli//<0><.>ma.i.ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <0><.>ma.i.atwolən//<0><.>ma.i.atwulle//<0><.>ma.i.atwalle//<0><.>ma.i.ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: <0><.>ma.i.atwolxu//<0><.>ma.i.atwalxu//<0><.>ma.i.atwalxun//<0><.>ma.i.ətwalxu//<0><.>ma.i.ətwalxun
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <0><.>ma.i.atwolan//<0><.>ma.i.atwaylan//<0><.>ma.i.ətwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  
 -flex: <0><.>ma.i.atwole//<0><.>ma.i.atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <0><.>ma.i.atwola//<0><.>ma.i.atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <0><.>ma.i.atwoləx//<0><.>ma.i.atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <0><.>ma.i.atwoli//<0><.>ma.i.atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <0><.>ma.i.atwolən//<0><.>ma.i.atwulle//<0><.>ma.i.atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <0><.>ma.i.atwolxu//<0><.>ma.i.atwalxu//<0><.>ma.i.atwalxun
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: <0><.>ma.i.atwolan//<0><.>ma.i.atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
